PT_V_779;609880,39;7614999,16
PT_V_780;609890,39;7615009,16
PT_V_781;609900,39;7615019,16
PT_V_782;609910,39;7615029,16
PT_V_783;609920,39;7615039,16
PT_V_784;609930,39;7615049,16
PT_V_785;609940,39;7615059,16
PT_V_786;609950,39;7615069,16
PT_V_787;609960,39;7615079,16
PT_V_788;609970,39;7615089,16
PT_V_789;609980,39;7615099,16
PT_V_790;609990,39;7615109,16
PT_V_791;610000,39;7615119,16
PT_V_792;610010,39;7615129,16
PT_V_793;610020,39;7615139,16
PT_V_794;610030,39;7615149,16
PT_V_795;610040,39;7615159,16
PT_V_796;610050,39;7615169,16
PT_V_797;610060,39;7615179,16
PT_V_798;610070,39;7615189,16
PT_V_799;610080,39;7615199,16
PT_V_800;610090,39;7615209,16
PT_V_801;610100,39;7615219,16
PT_V_802;610110,39;7615229,16
PT_V_803;610120,39;7615239,16
PT_V_804;610130,39;7615249,16
PT_V_805;610140,39;7615259,16
PT_V_806;610150,39;7615269,16
PT_V_807;610160,39;7615279,16
PT_V_808;610170,39;7615289,16
PT_V_809;610180,39;7615299,16
PT_V_810;610190,39;7615309,16
PT_V_811;610200,39;7615319,16
PT_V_812;610210,39;7615329,16
PT_V_813;610220,39;7615339,16
PT_V_814;610230,39;7615349,16
PT_V_815;610240,39;7615359,16
PT_V_816;610250,39;7615369,16
PT_V_817;610260,39;7615379,16
PT_V_818;610270,39;7615389,16
PT_V_819;610280,39;7615399,16
PT_V_820;610290,39;7615409,16
PT_V_821;610300,39;7615419,16
PT_V_822;610310,39;7615429,16
PT_V_823;610320,39;7615439,16
PT_V_824;610330,39;7615449,16
PT_V_825;610340,39;7615459,16
PT_V_826;610350,39;7615469,16
PT_V_827;610360,39;7615479,16
PT_V_828;610370,39;7615489,16
PT_V_829;610380,39;7615499,16
PT_V_830;610390,39;7615509,16
PT_V_831;610400,39;7615519,16
PT_V_832;610410,39;7615529,16
PT_V_833;610420,39;7615539,16
PT_V_834;610430,39;7615549,16
PT_V_835;610440,39;7615559,16
PT_V_836;610450,39;7615569,16
PT_V_837;610460,39;7615579,16
PT_V_838;610470,39;7615589,16
PT_V_839;610480,39;7615599,16
PT_V_840;610490,39;7615609,16
PT_V_841;610500,39;7615619,16
PT_V_842;610510,39;7615629,16
PT_V_843;610520,39;7615639,16
PT_V_844;610530,39;7615649,16
PT_V_845;610540,39;7615659,16
PT_V_846;610550,39;7615669,16
PT_V_847;610560,39;7615679,16
PT_V_848;610570,39;7615689,16
PT_V_849;610580,39;7615699,16
PT_V_850;610590,39;7615709,16
PT_V_851;610600,39;7615719,16
PT_V_852;610610,39;7615729,16
PT_V_853;610620,39;7615739,16
PT_V_854;610630,39;7615749,16
PT_V_855;610640,39;7615759,16
PT_V_856;610650,39;7615769,16
PT_V_857;610660,39;7615779,16
PT_V_858;610670,39;7615789,16
PT_V_859;610680,39;7615799,16
PT_V_860;610690,39;7615809,16
PT_V_861;610700,39;7615819,16
PT_V_862;610710,39;7615829,16
PT_V_863;610720,39;7615839,16
PT_V_864;610730,39;7615849,16
PT_V_865;610740,39;7615859,16
PT_V_866;610750,39;7615869,16
PT_V_867;610760,39;7615879,16
PT_V_868;610770,39;7615889,16
PT_V_869;610780,39;7615899,16
PT_V_870;610790,39;7615909,16
PT_V_871;610800,39;7615919,16
PT_V_872;610810,39;7615929,16
PT_V_873;610820,39;7615939,16
PT_V_874;610830,39;7615949,16
PT_V_875;610840,39;7615959,16
PT_V_876;610850,39;7615969,16
PT_V_877;610860,39;7615979,16
PT_V_878;610870,39;7615989,16
PT_V_879;610880,39;7615999,16
PT_V_880;610890,39;7616009,16
PT_V_881;610900,39;7616019,16
PT_V_882;610910,39;7616029,16
PT_V_883;610920,39;7616039,16
PT_V_884;610930,39;7616049,16
PT_V_885;610940,39;7616059,16
PT_V_886;610950,39;7616069,16
PT_V_887;610960,39;7616079,16
PT_V_888;610970,39;7616089,16
PT_V_889;610980,39;7616099,16
PT_V_890;610990,39;7616109,16
PT_V_891;611000,39;7616119,16
PT_V_892;611010,39;7616129,16
PT_V_893;611020,39;7616139,16
PT_V_894;611030,39;7616149,16
PT_V_895;611040,39;7616159,16
PT_V_896;611050,39;7616169,16
PT_V_897;611060,39;7616179,16
PT_V_898;611070,39;7616189,16
PT_V_899;611080,39;7616199,16
PT_V_900;611090,39;7616209,16
PT_V_901;611100,39;7616219,16
PT_V_902;611110,39;7616229,16
PT_V_903;611120,39;7616239,16
PT_V_904;611130,39;7616249,16
PT_V_905;611140,39;7616259,16
PT_V_906;611150,39;7616269,16
PT_V_907;611160,39;7616279,16
PT_V_908;611170,39;7616289,16
PT_V_909;611180,39;7616299,16
PT_V_910;611190,39;7616309,16
PT_V_911;611200,39;7616319,16
PT_V_912;611210,39;7616329,16
PT_V_913;611220,39;7616339,16
PT_V_914;611230,39;7616349,16
PT_V_915;611240,39;7616359,16
PT_V_916;611250,39;7616369,16
PT_V_917;611260,39;7616379,16
PT_V_918;611270,39;7616389,16
PT_V_919;611280,39;7616399,16
PT_V_920;611290,39;7616409,16
PT_V_921;611300,39;7616419,16
PT_V_922;611310,39;7616429,16
PT_V_923;611320,39;7616439,16
PT_V_924;611330,39;7616449,16
PT_V_925;611340,39;7616459,16
PT_V_926;611350,39;7616469,16
PT_V_927;611360,39;7616479,16
PT_V_928;611370,39;7616489,16
PT_V_929;611380,39;7616499,16
PT_V_930;611390,39;7616509,16
PT_V_931;611400,39;7616519,16
PT_V_932;611410,39;7616529,16
PT_V_933;611420,39;7616539,16
PT_V_934;611430,39;7616549,16
PT_V_935;611440,39;7616559,16
PT_V_936;611450,39;7616569,16
PT_V_937;611460,39;7616579,16
PT_V_938;611470,39;7616589,16
PT_V_939;611480,39;7616599,16
PT_V_940;611490,39;7616609,16
PT_V_941;611500,39;7616619,16
PT_V_942;611510,39;7616629,16
PT_V_943;611520,39;7616639,16
PT_V_944;611530,39;7616649,16
PT_V_945;611540,39;7616659,16
PT_V_946;611550,39;7616669,16
PT_V_947;611560,39;7616679,16
PT_V_948;611570,39;7616689,16
PT_V_949;611580,39;7616699,16
PT_V_950;611590,39;7616709,16
PT_V_951;611600,39;7616719,16
PT_V_952;611610,39;7616729,16
PT_V_953;611620,39;7616739,16
PT_V_954;611630,39;7616749,16
PT_V_955;611640,39;7616759,16
PT_V_956;611650,39;7616769,16
PT_V_957;611660,39;7616779,16
PT_V_958;611670,39;7616789,16
PT_V_959;611680,39;7616799,16
PT_V_960;611690,39;7616809,16
PT_V_961;611700,39;7616819,16
PT_V_962;611710,39;7616829,16
PT_V_963;611720,39;7616839,16
PT_V_964;611730,39;7616849,16
PT_V_965;611740,39;7616859,16
PT_V_966;611750,39;7616869,16
PT_V_967;611760,39;7616879,16
PT_V_968;611770,39;7616889,16
PT_V_969;611780,39;7616899,16
PT_V_970;611790,39;7616909,16
PT_V_971;611800,39;7616919,16
PT_V_972;611810,39;7616929,16
PT_V_973;611820,39;7616939,16
PT_V_974;611830,39;7616949,16
PT_V_975;611840,39;7616959,16
PT_V_976;611850,39;7616969,16
PT_V_977;611860,39;7616979,16
PT_V_978;611870,39;7616989,16
PT_V_979;611880,39;7616999,16
PT_V_980;611890,39;7617009,16
PT_V_981;611900,39;7617019,16
PT_V_982;611910,39;7617029,16
PT_V_983;611920,39;7617039,16
PT_V_984;611930,39;7617049,16
PT_V_985;611940,39;7617059,16
PT_V_986;611950,39;7617069,16
PT_V_987;611960,39;7617079,16
PT_V_988;611970,39;7617089,16
PT_V_989;611980,39;7617099,16
PT_V_990;611990,39;7617109,16
PT_V_991;612000,39;7617119,16
PT_V_992;612010,39;7617129,16
PT_V_993;612020,39;7617139,16
PT_V_994;612030,39;7617149,16
PT_V_995;612040,39;7617159,16
PT_V_996;612050,39;7617169,16
PT_V_997;612060,39;7617179,16
PT_V_998;612070,39;7617189,16
PT_V_999;612080,39;7617199,16
PT_V_1000;612090,39;7617209,16
